DateMesure (H M S); Temperature; Pression; Humidite 
12:02:36;26,9;984,16;49,29 
12:03:36;26,9;984,2;49,31 
12:04:36;26,92;984,18;49,24 
12:05:37;27,01;984,18;50,12 
12:06:37;27,13;984,21;49,58 
12:07:37;27,24;984,2;50,46 
12:08:37;27,21;984,18;48,91 
12:09:37;27,27;984,24;49,38 
12:10:37;27,29;984,16;50,37 
12:11:37;27,4;984,21;49,82 
12:12:37;27,41;984,26;49,81 
12:13:38;27,51;984,22;50,57 
12:14:38;27,56;984,24;49,81 
12:15:38;27,58;984,2;49,83 
12:16:38;27,62;984,14;49,52 
12:17:38;27,69;984,14;48,8 
12:18:38;27,59;984,1;48,13 
12:19:38;27,59;984,14;48,6 
12:20:38;27,71;984,16;49,6 
12:21:38;27,71;984,14;49,42 
12:22:39;27,71;984,18;48,79 
12:23:39;27,61;984,18;48,76 
12:24:39;27,66;984,17;49,42 
12:25:39;27,63;984,14;48,0 
12:26:39;27,73;984,13;50,38 
12:27:39;27,86;984,12;49,6 
12:28:39;27,84;984,09;48,9 
12:29:39;27,69;984,1;47,15 
12:30:39;27,66;984,09;47,07 
12:31:40;27,65;984,09;47,18 
12:32:40;27,69;984,0700000000001;46,29 
12:33:40;27,66;984,0599999999999;47,68 
12:34:40;27,61;984,02;46,65 
12:35:40;27,74;984,04;47,47 
12:36:40;27,84;984,0;47,42 
12:37:40;27,86;983,93;47,2 
12:38:40;27,86;983,98;48,49 
12:39:40;27,91;984,0;49,64 
12:40:40;27,91;983,93;47,23 
12:41:41;27,78;983,93;48,23 
12:42:41;27,9;983,92;48,32 
12:43:41;27,9;983,96;47,88 
12:44:41;27,99;983,98;48,6 
12:45:41;28,06;983,93;48,58 
12:46:41;27,97;983,91;47,07 
12:47:41;28,04;983,83;47,66 
12:48:41;27,93;983,92;47,01 
12:49:41;27,91;983,88;48,6 
12:50:42;27,9;983,87;47,81 
12:51:42;28,01;983,88;48,46 
12:52:42;28,08;983,86;48,33 
12:53:42;28,22;983,89;49,57 
12:54:42;28,18;983,87;48,75 
12:55:42;28,29;983,82;49,26 
12:56:42;28,29;983,91;50,42 
12:57:42;28,3;983,84;49,14 
12:58:43;28,48;983,9;49,44 
12:59:43;28,38;983,87;47,91 
13:00:43;28,33;983,8;48,08 
13:01:43;28,44;983,8;49,48 
13:02:43;28,49;983,81;49,12 
13:03:43;28,65;983,79;49,96 
13:04:43;28,84;983,81;50,4 
13:05:43;28,96;983,8;49,77 
13:06:43;28,77;983,76;46,74 
13:07:44;28,73;983,73;47,46 
13:08:44;28,69;983,76;47,15 
13:09:44;28,66;983,76;47,6 
13:10:44;28,81;983,76;47,69 
13:11:44;28,84;983,8;47,85 
13:12:44;28,76;983,73;46,69 
13:13:44;28,71;983,74;46,79 
13:14:44;28,73;983,74;47,18 
13:15:44;28,84;983,77;47,72 
13:16:45;28,94;983,75;47,66 
13:17:45;28,88;983,71;47,68 
13:18:45;28,86;983,72;47,42 
13:19:45;28,81;983,71;46,94 
13:20:45;28,88;983,73;47,58 
13:21:45;29,0;983,75;48,61 
13:22:45;29,09;983,73;48,19 
13:23:45;29,08;983,67;48,57 
13:24:45;29,15;983,68;48,81 
13:25:46;29,18;983,73;49,01 
13:26:46;29,05;983,65;46,57 
13:27:46;29,02;983,67;46,58 
13:28:46;29,12;983,69;48,49 
13:29:46;29,24;983,65;48,78 
13:30:46;29,36;983,62;47,85 
13:31:46;29,35;983,62;47,5 
13:32:46;29,41;983,6;47,87 
13:33:46;29,42;983,56;47,49 
13:34:46;29,49;983,61;48,06 
13:35:47;29,43;983,6;46,69 
13:36:47;29,46;983,54;47,69 
13:37:47;29,59;983,56;48,48 
13:38:47;29,63;983,52;47,92 
13:39:47;29,72;983,57;48,72 
13:40:47;29,71;983,51;48,38 
13:41:47;29,79;983,52;47,49 
13:42:47;29,72;983,53;46,66 
13:43:47;29,55;983,49;46,02 
13:44:48;29,57;983,54;46,9 
13:45:48;29,56;983,54;46,03 
13:46:48;29,61;983,44;46,41 
13:47:48;29,74;983,48;48,12 
13:48:48;29,69;983,45;46,02 
13:49:48;29,63;983,39;46,45 
13:50:48;29,74;983,36;47,64 
13:51:48;30,0;983,41;47,49 
13:52:48;30,01;983,35;47,75 
13:53:49;29,86;983,39;47,91 
13:54:49;29,73;983,39;46,6 
13:55:49;29,62;983,38;46,98 
13:56:49;29,56;983,36;46,17 
13:57:49;29,5;983,37;45,76 
13:58:49;29,48;983,35;45,53 
13:59:49;29,5;983,37;45,98 
14:00:49;29,47;983,38;47,22 
14:01:49;29,44;983,33;46,66 
14:02:50;29,52;983,37;47,12 
14:03:50;29,61;983,36;46,57 
14:04:50;29,61;983,36;46,65 
14:05:50;29,7;983,31;46,83 
14:06:50;29,82;983,37;46,78 
14:07:50;29,88;983,32;47,53 
14:08:50;29,88;983,27;46,42 
14:09:50;29,8;983,37;46,44 
14:10:51;30,0;983,35;46,92 
14:11:51;30,07;983,37;46,1 
14:12:51;30,11;983,33;47,38 
14:13:51;30,15;983,28;46,12 
14:14:51;30,11;983,33;45,84 
14:15:51;30,07;983,27;45,22 
14:16:51;30,13;983,25;45,82 
14:17:51;30,18;983,28;46,31 
14:18:52;30,26;983,3;46,3 
14:19:52;30,28;983,27;46,35 
14:20:52;30,18;983,26;45,48 
14:21:52;30,2;983,24;46,05 
14:22:52;30,33;983,32;47,96 
14:23:52;30,42;983,24;47,67 
14:24:52;30,46;983,27;47,23 
14:25:52;30,49;983,22;46,77 
14:26:52;30,41;983,22;46,1 
14:27:53;30,4;983,2;45,68 
14:28:53;30,45;983,26;46,08 
14:29:53;30,56;983,24;46,18 
14:30:53;30,54;983,21;44,9 
14:31:53;30,46;983,24;44,4 
14:32:53;30,25;983,25;43,53 
14:33:53;30,36;983,19;44,71 
14:34:53;30,45;983,14;45,59 
14:35:53;30,56;983,12;45,85 
14:36:54;30,69;983,12;46,78 
14:37:54;30,82;983,16;45,81 
14:38:54;30,73;983,0700000000001;45,64 
14:39:54;30,59;983,1;44,95 
14:40:54;30,57;983,0700000000001;42,94 
14:41:54;30,54;983,05;43,12 
14:42:54;30,57;983,02;43,77 
14:43:54;30,73;983,04;42,77 
14:44:55;30,61;982,97;43,16 
14:45:55;30,67;983,03;44,61 
14:46:55;30,84;982,97;45,48 
14:47:55;30,98;983,03;45,0 
14:48:55;31,04;983,00999999999999;44,05 
14:49:55;31,02;982,94;44,0 
14:50:55;30,88;982,95;44,01 
14:51:55;30,89;982,95;45,07 
14:52:55;31,05;982,95;45,29 
14:53:56;31,12;982,84;44,97 
14:54:56;31,2;982,85;45,21 
14:55:56;31,15;982,87;44,99 
14:56:56;31,05;982,84;44,26 
14:57:56;31,02;982,83;44,59 
14:58:56;31,15;982,81;45,83 
14:59:56;31,29;982,8;45,76 
15:00:56;31,33;982,8;45,51 
15:01:56;31,31;982,77;45,85 
15:02:57;31,42;982,78;45,95 
15:03:57;31,49;982,81;45,99 
15:04:57;31,39;982,86;45,63 
15:05:57;31,31;982,77;45,77 
15:06:57;31,23;982,78;45,69 
15:07:57;31,18;982,7;45,19 
15:08:57;31,18;982,75;45,55 
15:09:57;31,12;982,73;45,44 
15:10:58;31,11;982,68;45,61 
15:11:58;31,11;982,74;45,23 
15:12:58;31,12;982,69;44,83 
15:13:58;31,16;982,64;45,25 
15:14:58;31,1;982,65;45,15 
15:15:58;31,1;982,68;45,86 
15:16:58;31,18;982,63;46,07 
15:17:58;31,19;982,61;44,49 
15:18:58;31,25;982,61;44,03 
15:19:59;31,28;982,54;44,18 
15:20:59;31,2;982,5;42,69 
15:21:59;31,16;982,52;43,18 
15:22:59;31,06;982,51;42,95 
15:23:59;31,07;982,53;42,99 
15:24:59;31,1;982,51;43,86 
15:25:59;31,16;982,49;44,37 
15:26:59;31,2;982,44;44,21 
15:28:00;31,29;982,49;44,82 
15:29:00;31,37;982,45;45,07 
15:30:00;31,38;982,41;44,73 
15:31:00;31,32;982,42;44,36 
15:32:00;31,31;982,45;44,19 
15:33:00;31,29;982,42;43,0 
15:34:00;31,26;982,46;43,98 
15:35:00;31,26;982,37;43,93 
15:36:00;31,29;982,35;43,9 
15:37:01;31,29;982,4;43,94 
15:38:01;31,29;982,33;43,95 
15:39:01;31,32;982,28;43,99 
15:40:01;31,32;982,32;43,69 
15:41:01;31,39;982,29;44,08 
15:42:01;31,44;982,28;42,79 
15:43:01;31,48;982,27;43,16 
15:44:01;31,55;982,26;43,68 
15:45:02;31,51;982,31;43,65 
15:46:02;31,53;982,22;43,72 
15:47:02;31,59;982,31;44,12 
15:48:02;31,69;982,25;44,54 
15:49:02;31,77;982,24;44,88 
15:50:02;31,84;982,32;44,39 
15:51:02;31,85;982,28;44,25 
15:52:02;31,84;982,26;44,37 
15:53:02;31,83;982,25;44,21 
15:54:03;31,92;982,26;44,04 
15:55:03;31,97;982,23;44,28 
15:56:03;32,0;982,32;44,51 
15:57:03;31,99;982,31;44,48 
15:58:03;31,95;982,28;43,12 
15:59:03;32,03;982,23;42,89 
16:00:03;32,1;982,26;41,81 
16:01:03;32,02;982,19;42,47 
16:02:03;31,97;982,28;42,92 
16:03:03;31,95;982,18;43,15 
16:04:04;31,94;982,27;42,88 
16:05:04;31,96;982,23;44,1 
16:06:04;32,01;982,27;44,19 
16:07:04;32,09;982,22;44,07 
16:08:04;32,08;982,2;44,17 
16:09:04;32,06;982,22;43,71 
16:10:04;32,02;982,13;42,95 
16:11:04;31,97;982,2;43,15 
16:12:04;32,06;982,21;43,57 
16:13:05;32,12;982,18;43,71 
16:14:05;32,15;982,11;44,01 
16:15:05;32,2;982,12;44,49 
16:16:05;32,29;982,15;44,46 
16:17:05;32,28;982,14;44,27 
16:18:05;32,27;982,11;44,17 
16:19:05;32,19;982,11;43,16 
16:20:05;32,11;982,05;43,09 
16:21:06;32,11;982,11;43,0 
16:22:06;32,09;982,03;42,68 
16:23:06;32,12;982,09;43,21 
16:24:06;32,14;982,05;42,68 
16:25:06;32,16;982,00999999999999;42,58 
16:26:06;32,11;982,00999999999999;41,97 
16:27:06;32,08;981,97;42,11 
16:28:06;32,13;981,96;42,18 
16:29:06;32,18;981,98;42,56 
16:30:07;32,12;981,98;42,17 
16:31:07;32,11;981,91;41,94 
16:32:07;32,07;981,96;41,95 
16:33:07;32,09;981,94;41,95 
16:34:07;32,11;981,96;42,52 
16:35:07;32,19;981,91;42,3 
16:36:07;32,22;981,92;41,89 
16:37:07;32,29;981,88;41,96 
16:38:07;32,29;981,86;42,2 
16:39:08;32,29;981,86;42,09 
16:40:08;32,26;981,87;41,97 
16:41:08;32,24;981,82;41,8 
16:42:08;32,29;981,86;41,57 
16:43:08;32,32;981,78;41,77 
16:44:08;32,34;981,84;42,13 
16:45:08;32,33;981,86;41,97 
16:46:08;32,42;981,84;42,23 
16:47:08;32,42;981,82;41,75 
16:48:09;32,47;981,84;41,63 
16:49:09;32,46;981,85;41,89 
16:50:09;32,46;981,83;41,54 
16:51:09;32,47;981,87;41,67 
16:52:09;32,5;981,81;41,87 
16:53:09;32,49;981,79;41,56 
16:54:09;32,45;981,81;40,71 
16:55:09;32,41;981,75;40,48 
16:56:09;32,39;981,7;40,67 
16:57:10;32,51;981,74;41,52 
16:58:10;32,53;981,75;41,74 
16:59:10;32,42;981,68;42,14 
17:00:10;32,45;981,7;42,52 
17:01:10;32,52;981,65;42,56 
17:02:10;32,59;981,69;42,52 
17:03:10;32,69;981,69;42,52 
17:04:10;32,73;981,69;42,72 
17:05:10;32,69;981,7;42,43 
17:06:10;32,67;981,68;42,46 
17:07:11;32,71;981,65;42,18 
17:08:11;32,74;981,64;42,49 
17:09:11;32,73;981,64;42,67 
17:10:11;32,73;981,63;41,84 
17:11:11;32,69;981,68;40,95 
17:12:11;32,72;981,62;41,29 
17:13:11;32,75;981,62;41,19 
17:14:11;32,9;981,66;42,04 
17:15:12;32,96;981,63;42,11 
17:16:12;32,96;981,6;42,34 
17:17:12;32,94;981,65;42,34 
17:18:12;32,99;981,63;42,61 
17:19:12;33,05;981,63;42,37 
17:20:12;32,97;981,65;41,38 
17:21:12;32,87;981,61;41,26 
17:22:12;32,86;981,55;41,38 
17:23:12;32,88;981,49;41,53 
17:24:13;32,92;981,54;42,04 
17:25:13;32,95;981,54;42,19 
17:26:13;32,93;981,58;42,15 
17:27:13;32,91;981,52;41,83 
17:28:13;32,87;981,46;42,22 
17:29:13;32,81;981,45;42,08 
17:30:13;32,79;981,52;42,26 
17:31:13;32,85;981,5;42,31 
17:32:14;32,88;981,51;42,66 
17:33:14;32,89;981,54;42,71 
17:34:14;32,9;981,5;42,64 
17:35:14;32,83;981,55;42,06 
17:36:14;32,79;981,51;42,11 
17:37:14;32,75;981,55;41,67 
17:38:14;32,68;981,49;41,25 
17:39:14;32,67;981,49;41,41 
17:40:14;32,7;981,49;41,83 
17:41:15;32,74;981,5;41,93 
17:42:15;32,74;981,51;42,14 
17:43:15;32,77;981,53;42,28 
17:44:15;32,81;981,51;42,26 
17:45:15;32,83;981,47;42,09 
17:46:15;32,78;981,5;41,58 
17:47:15;32,68;981,48;40,64 
17:48:15;32,63;981,49;40,81 
17:49:15;32,66;981,47;40,41 
17:50:15;32,71;981,53;41,06 
17:51:16;32,77;981,51;41,1 
17:52:16;32,86;981,49;41,19 
17:53:16;32,93;981,5;41,37 
17:54:16;32,82;981,49;40,74 
17:55:16;32,79;981,49;40,95 
17:56:16;32,75;981,45;41,61 
17:57:16;32,74;981,42;41,13 
17:58:16;32,74;981,39;40,76 
17:59:17;32,74;981,43;41,06 
18:00:17;32,72;981,43;40,55 
18:01:17;32,67;981,41;40,29 
18:02:17;32,69;981,35;40,53 
18:03:17;32,73;981,39;40,99 
18:04:17;32,8;981,43;40,91 
18:05:17;32,73;981,36;40,03 
18:06:17;32,68;981,36;40,45 
18:07:17;32,74;981,37;40,77 
18:08:18;32,73;981,4;41,25 
18:09:18;32,77;981,44;41,5 
18:10:18;32,79;981,36;41,47 
18:11:18;32,82;981,36;41,51 
18:12:18;32,86;981,37;41,48 
18:13:18;32,89;981,34;41,55 
18:14:18;32,85;981,31;41,52 
18:15:18;32,86;981,27;41,71 
18:16:18;32,93;981,29;41,64 
18:17:19;32,94;981,23;42,15 
18:18:19;32,95;981,22;42,38 
18:19:19;32,92;981,2;42,34 
18:20:19;32,89;981,24;42,28 
18:21:19;32,77;981,17;40,76 
18:22:19;32,76;981,15;41,72 
18:23:19;32,8;981,15;41,71 
18:24:19;32,77;981,15;41,8 
18:25:19;32,8;981,12;41,76 
18:26:19;32,84;981,1;41,84 
18:27:19;32,88;981,0700000000001;41,82 
18:28:20;32,91;981,05;41,91 
18:29:20;32,92;981,04;41,95 
18:30:20;32,9;981,11;41,99 
18:31:20;32,82;981,02;41,42 
18:32:20;32,81;980,99;41,52 
18:33:20;32,76;981,00999999999999;40,97 
18:34:20;32,71;981,0700000000001;40,84 
18:35:20;32,69;981,03;40,55 
18:36:20;32,74;981,0700000000001;40,83 
18:37:21;32,8;981,0;41,14 
18:38:21;32,89;981,00999999999999;41,16 
18:39:21;32,86;981,04;41,47 
18:40:21;32,79;981,02;41,17 
18:41:21;32,75;981,0599999999999;41,02 
18:42:21;32,73;980,99;41,23 
18:43:21;32,72;981,0599999999999;41,38 
18:44:21;32,75;981,03;41,45 
18:45:21;32,8;980,96;41,85 
18:46:22;32,78;980,92;41,9 
18:47:22;32,77;980,9;42,32 
18:48:22;32,71;980,9;42,19 
18:49:22;32,68;980,83;42,8 
18:50:22;32,68;980,9;42,78 
18:51:22;32,66;980,81;42,47 
18:52:22;32,65;980,81;42,23 
18:53:22;32,64;980,87;42,73 
18:54:22;32,6;980,93;42,4 
18:55:23;32,59;980,9;42,94 
18:56:23;32,59;980,89;42,91 
18:57:23;32,57;980,88;43,19 
18:58:23;32,55;980,87;42,63 
18:59:23;32,51;980,92;42,57 
19:00:23;32,53;980,87;42,91 
19:01:23;32,52;980,88;42,77 
19:02:23;32,54;980,88;42,73 
19:03:23;32,58;980,85;43,24 
19:04:24;32,59;980,82;43,35 
19:05:24;32,53;980,85;43,36 
19:06:24;32,53;980,8;43,49 
19:07:24;32,52;980,83;43,48 
19:08:24;32,45;980,76;43,43 
19:09:24;32,38;980,72;43,57 
19:10:24;32,37;980,78;44,1 
19:11:24;32,43;980,71;44,28 
19:12:25;32,4;980,76;44,23 
19:13:25;32,44;980,74;44,41 
19:14:25;32,46;980,74;44,44 
19:15:25;32,43;980,69;44,13 
19:16:25;32,37;980,73;43,78 
19:17:25;32,35;980,75;43,88 
19:18:25;32,38;980,75;44,14 
19:19:25;32,4;980,79;44,12 
19:20:25;32,41;980,76;43,99 
19:21:25;32,4;980,77;43,73 
19:22:26;32,44;980,78;43,36 
19:23:26;32,5;980,72;43,4 
19:24:26;32,55;980,76;44,33 
19:25:26;32,57;980,69;44,25 
19:26:26;32,53;980,69;43,79 
19:27:26;32,48;980,67;43,34 
19:28:26;32,4;980,68;42,97 
19:29:26;32,37;980,63;43,24 
19:30:27;32,36;980,65;43,13 
19:31:27;32,36;980,7;43,7 
19:32:27;32,38;980,66;43,49 
19:33:27;32,33;980,65;44,01 
19:34:27;32,31;980,62;45,09 
19:35:27;32,29;980,61;45,54 
19:36:27;32,23;980,71;46,52 
19:37:27;32,23;980,66;46,44 
19:38:27;32,17;980,66;46,61 
19:39:28;32,12;980,72;46,28 
19:40:28;32,03;980,7;46,4 
19:41:28;32,02;980,72;46,73 
19:42:28;32,02;980,66;47,24 
19:43:28;32,04;980,7;47,61 
19:44:28;32,03;980,66;47,89 
19:45:28;32,01;980,66;47,97 
19:46:28;31,97;980,71;48,31 
19:47:28;31,96;980,75;48,37 
19:48:29;31,97;980,68;48,9 
19:49:29;31,97;980,66;49,02 
19:50:29;31,95;980,73;48,72 
19:51:29;31,95;980,72;48,85 
19:52:29;31,9;980,75;49,14 
19:53:29;31,9;980,7;48,97 
19:54:29;31,93;980,72;49,03 
19:55:29;31,86;980,7;49,85 
19:56:29;31,79;980,75;50,84 
19:57:30;31,75;980,8;52,93 
19:58:30;31,74;980,74;53,17 
19:59:30;31,71;980,82;54,01 
20:00:30;31,71;980,75;54,27 
20:01:30;31,65;980,77;54,48 
20:02:30;31,57;980,8;54,32 
20:03:30;31,48;980,76;54,87 
20:04:30;31,39;980,75;54,75 
20:05:30;31,34;980,8;55,24 
20:06:31;31,28;980,78;56,13 
20:07:31;31,25;980,73;57,06 
20:08:31;31,2;980,77;56,87 
20:09:31;31,13;980,8;57,08 
20:10:31;31,03;980,77;56,8 
20:11:31;30,95;980,82;57,25 
20:12:31;30,86;980,8;56,6 
20:13:31;30,8;980,86;56,29 
20:14:31;30,75;980,79;56,67 
20:15:32;30,8;980,87;57,18 
20:16:32;30,84;980,9;57,5 
20:17:32;30,87;980,91;57,53 
20:18:32;30,84;980,89;57,14 
20:19:32;30,8;980,87;56,65 
20:20:32;30,79;980,94;56,52 
20:21:32;30,76;980,91;56,08 
20:22:32;30,69;980,89;55,25 
20:23:32;30,7;980,93;55,17 
20:24:33;30,71;980,87;54,97 
20:25:33;30,72;980,9;55,34 
20:26:33;30,75;980,89;56,22 
20:27:33;30,73;980,95;55,35 
20:28:33;30,68;980,89;55,3 
20:29:33;30,68;980,96;55,37 
20:30:33;30,67;980,98;55,73 
20:31:33;30,7;980,99;56,42 
20:32:33;30,69;980,96;56,4 
20:33:34;30,68;980,97;56,67 
20:34:34;30,65;981,05;56,68 
20:35:34;30,54;981,0700000000001;55,43 
20:36:34;30,43;981,00999999999999;54,74 
20:37:34;30,31;981,03;54,45 
20:38:34;30,26;980,96;54,17 
20:39:34;30,18;980,97;54,0 
20:40:34;30,15;981,00999999999999;53,98 
20:41:34;30,15;980,97;55,33 
20:42:35;30,13;980,94;56,58 
20:43:35;30,09;980,97;58,13 
20:44:35;30,0;980,97;59,03 
20:45:35;29,92;981,02;59,82 
20:46:35;29,81;980,92;60,18 
20:47:35;29,7;980,97;60,67 
20:48:35;29,58;981,02;61,12 
20:49:35;29,24;980,98;61,63 
20:50:35;29,2;981,02;62,38 
20:51:36;29,18;981,0;62,08 
20:52:36;29,12;981,05;61,07 
20:53:36;29,1;981,0599999999999;62,03 
20:54:36;29,07;981,03;61,0 
20:55:36;29,01;981,00999999999999;61,84 
20:56:36;28,96;981,12;61,49 
20:57:36;28,92;981,14;62,07 
20:58:36;28,88;981,13;62,55 
20:59:36;28,82;981,1;62,58 
21:00:37;28,75;981,16;62,42 
21:01:37;28,7;981,16;62,32 
21:02:37;28,62;981,14;61,89 
21:03:37;28,56;981,2;61,37 
21:04:37;28,56;981,25;59,42 
21:05:37;28,51;981,26;59,95 
21:06:37;28,5;981,31;59,27 
21:07:37;28,48;981,36;60,7 
21:08:38;28,44;981,35;60,99 
21:09:38;28,43;981,41;60,88 
21:10:38;28,42;981,39;60,74 
21:11:38;28,4;981,35;60,5 
21:12:38;28,37;981,35;61,81 
21:13:38;28,35;981,35;61,74 
21:14:38;28,34;981,35;62,05 
21:15:38;28,29;981,28;62,0 
21:16:38;28,21;981,35;62,15 
21:17:39;28,12;981,37;62,69 
21:18:39;28,07;981,34;63,02 
21:19:39;28,04;981,34;62,72 
21:20:39;28,01;981,39;62,21 
21:21:39;27,99;981,33;62,0 
21:22:39;28,0;981,36;62,07 
21:23:39;28,02;981,38;62,26 
21:24:39;28,01;981,38;61,97 
21:25:39;28,03;981,37;61,46 
21:26:40;28,03;981,33;61,31 
21:27:40;28,04;981,34;61,15 
21:28:40;28,05;981,36;61,12 
21:29:40;28,05;981,37;61,08 
21:30:40;28,05;981,36;61,1 
21:31:40;28,04;981,4;61,38 
21:32:40;27,98;981,44;60,78 
21:33:40;27,88;981,36;62,18 
21:34:40;27,8;981,44;62,85 
21:35:41;27,72;981,45;62,09 
21:36:41;27,66;981,46;62,54 
21:37:41;27,64;981,48;63,07 
21:38:41;27,64;981,51;62,66 
21:39:41;27,59;981,5;63,01 
21:40:41;27,62;981,49;63,41 
21:41:41;27,62;981,5;63,59 
21:42:41;27,62;981,55;63,91 
21:43:41;27,63;981,49;64,27 
21:44:42;27,61;981,57;64,65 
21:45:42;27,63;981,55;64,84 
21:46:42;27,63;981,55;65,36 
21:47:42;27,55;981,56;67,19 
21:48:42;27,43;981,61;67,48 
21:49:42;27,33;981,65;67,94 
21:50:42;27,23;981,69;68,61 
21:51:42;27,16;981,7;68,19 
21:52:42;27,12;981,74;68,56 
21:53:43;27,12;981,73;68,8 
21:54:43;27,11;981,76;69,71 
21:55:43;27,07;981,81;69,5 
21:56:43;27,01;981,75;69,85 
21:57:43;26,97;981,74;69,75 
21:58:43;26,95;981,76;70,95 
21:59:43;26,9;981,79;70,05 
22:00:43;26,88;981,8;70,27 
22:01:43;26,9;981,86;71,06 
22:02:44;26,88;981,86;71,64 
22:03:44;26,82;981,91;71,32 
22:04:44;26,71;981,87;71,2 
22:05:44;26,62;981,83;71,56 
22:06:44;26,59;981,86;72,38 
22:07:44;26,54;981,86;72,71 
22:08:44;26,53;981,9;72,54 
22:09:44;26,53;981,84;72,72 
22:10:45;26,57;981,82;72,69 
22:11:45;26,6;981,85;72,53 
22:12:45;26,58;981,84;72,1 
22:13:45;26,6;981,9;71,95 
22:14:45;26,58;981,82;71,89 
22:15:45;26,6;981,81;71,54 
22:16:45;26,61;981,87;71,48 
22:17:45;26,61;981,88;71,49 
22:18:45;26,59;981,87;71,85 
22:19:46;26,59;981,86;72,42 
22:20:46;26,57;981,84;72,11 
22:21:46;26,54;981,9;72,19 
22:22:46;26,5;981,92;72,64 
22:23:46;26,48;981,86;72,58 
22:24:46;26,44;981,86;72,75 
22:25:46;26,37;981,83;72,75 
22:26:46;26,3;981,88;72,78 
22:27:47;26,19;981,89;73,08 
22:28:47;26,14;981,89;73,39 
22:29:47;26,15;981,89;73,33 
22:30:47;26,17;981,89;72,89 
22:31:47;26,2;981,87;73,37 
22:32:47;26,19;981,93;73,4 
22:33:47;26,17;981,95;73,61 
22:34:47;26,12;981,97;73,63 
22:35:47;26,14;981,0;74,02 
22:36:48;26,11;982,05;73,89 
22:37:48;26,09;982,09;73,56 
22:38:48;26,04;982,02;73,08 
22:39:48;26,0;982,05;73,77 
22:40:48;25,99;982,1;74,55 
22:41:48;26,01;982,0700000000001;74,68 
22:42:48;25,99;982,08;74,4 
22:43:48;25,97;982,09;74,52 
22:44:48;25,96;982,0700000000001;74,54 
22:45:49;25,98;982,13;74,58 
22:46:49;25,94;982,11;74,67 
22:47:49;25,92;982,15;74,69 
22:48:49;25,9;982,17;74,66 
22:49:49;25,89;982,14;74,53 
22:50:49;25,86;982,19;74,69 
22:51:49;25,86;982,19;74,61 
22:52:49;25,88;982,25;74,7 
22:53:49;25,85;982,27;74,89 
22:54:50;25,85;982,29;74,0 
22:55:50;25,77;982,29;74,0 
22:56:50;25,71;982,32;75,31 
22:57:50;25,68;982,41;75,62 
22:58:50;25,7;982,47;75,75 
22:59:50;25,69;982,46;75,88 
23:00:50;25,7;982,45;75,91 
23:01:50;25,71;982,53;75,94 
23:02:50;25,51;982,56;76,47 
23:03:51;25,4;982,67;76,81 
23:04:51;25,52;982,72;76,46 
23:05:51;25,42;982,68;76,7 
23:06:51;25,44;982,76;76,52 
23:07:51;25,45;982,81;76,34 
23:08:51;25,44;982,89;76,35 
23:09:51;25,46;982,83;76,23 
23:10:51;25,45;982,97;75,96 
23:11:51;25,46;982,97;75,71 
23:12:52;25,45;982,91;75,13 
23:13:52;25,45;982,99;75,0 
23:14:52;25,5;982,0;74,54 
23:15:52;25,52;983,00999999999999;74,31 
23:16:52;25,52;983,03;73,92 
23:17:52;25,51;983,0599999999999;74,73 
23:18:52;25,44;983,09;75,44 
23:19:52;25,39;983,19;76,24 
23:20:52;25,33;983,21;76,71 
23:21:53;25,28;983,2;76,5 
23:22:53;25,26;983,2;76,9 
23:23:53;25,22;983,27;77,01 
23:24:53;25,21;983,27;76,84 
23:25:53;25,19;983,28;76,61 
23:26:53;25,13;983,29;77,53 
23:27:53;25,04;983,32;77,42 
23:28:53;25,03;983,34;77,55 
23:29:54;24,98;983,39;77,43 
23:30:54;24,92;983,46;77,25 
23:31:54;24,93;983,48;76,82 
23:32:54;25,03;983,48;76,13 
23:33:54;25,07;983,51;75,66 
23:34:54;25,12;983,55;75,35 
23:35:54;25,15;983,53;75,08 
23:36:54;25,2;983,53;74,9 
23:37:54;25,17;983,55;74,76 
23:38:54;25,18;983,53;74,44 
23:39:55;25,12;983,52;73,44 
23:40:55;25,09;983,57;72,83 
23:41:55;25,07;983,62;72,78 
23:42:55;25,06;983,69;72,15 
23:43:55;25,06;983,68;71,73 
23:44:55;25,01;983,71;71,27 
23:45:55;24,97;983,7;70,79 
23:46:55;24,99;983,8;70,17 
23:47:55;25,01;983,73;69,64 
23:48:56;25,03;983,79;69,86 
23:49:56;24,99;983,71;69,49 
23:50:56;24,95;983,75;69,39 
23:51:56;24,98;983,76;69,03 
23:52:56;24,92;983,79;68,73 
23:53:56;24,95;983,79;68,56 
23:54:56;25,0;983,89;68,32 
23:55:56;24,91;983,83;68,39 
23:56:57;24,93;983,94;68,34 
23:57:57;24,95;983,88;68,37 
23:58:57;24,92;983,88;68,39 
23:59:57;24,88;983,85;68,18 
